date,demand,price,ads,holidays,promotions,competitor_price,weather_index
2023-05-14,255,2.8,1130,0,0,0.1,85
2023-05-15,262,2.6,1170,0,1,0.1,87
2023-05-16,270,2.4,1200,0,1,0.1,89
2023-05-17,278,2.2,1240,1,1,0.1,91
2023-05-18,252,2.8,1030,0,0,0.1,81
2023-05-19,255,2.6,1110,0,0,0.1,83
2023-05-20,260,2.4,1140,0,0,0.1,85
2023-05-21,268,2.2,1180,0,1,0.1,87
2023-05-22,276,2.0,1210,0,1,0.1,89
2023-05-23,285,1.8,1250,1,1,0.1,91
2023-05-24,258,2.4,1040,0,0,0.1,82
2023-05-25,262,2.2,1120,0,0,0.1,84
2023-05-26,268,2.0,1150,0,0,0.1,86
2023-05-27,275,1.8,1190,0,1,0.1,88
2023-05-28,283,1.6,1220,0,1,0.1,90
2023-05-29,291,1.4,1260,1,1,0.1,92
2023-05-30,265,2.0,1050,0,0,0.1,83
2023-05-31,270,1.8,1140,1,1,0.1,86
2023-06-01,275,1.6,1170,0,0,0.1,88
2023-06-02,282,1.4,1210,0,1,0.1,90
2023-06-03,290,1.2,1240,0,1,0.1,92
2023-06-04,298,1.0,1280,1,1,0.1,94
2023-06-05,272,1.6,1060,0,0,0.1,84
2023-06-06,275,1.4,1150,0,0,0.1,86
2023-06-07,280,1.2,1180,0,0,0.1,88
2023-06-08,288,1.0,1220,0,1,0.1,90
2023-06-09,296,0.8,1250,0,1,0.1,92
2023-06-10,305,0.6,1290,1,1,0.1,94
2023-06-11,278,1.2,1070,0,0,0.1,85
2023-06-12,283,1.0,1170,1,1,0.1,88
2023-06-13,288,0.8,1200,0,0,0.1,90
2023-06-14,295,0.6,1240,0,1,0.1,92
2023-06-15,303,0.4,1270,0,1,0.1,94
2023-06-16,311,0.2,1310,1,1,0.1,96
2023-06-17,285,0.8,1080,0,0,0.1,86
2023-06-18,288,0.6,1180,0,0,0.1,88
2023-06-19,293,0.4,1210,0,0,0.1,90
2023-06-20,301,0.2,1250,0,1,0.1,92
2023-06-21,309,0.1,1280,0,1,0.1,94
2023-06-22,318,0.1,1320,1,1,0.1,96
